mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.11053047180175782,0.0063744698044165445,0.006566667556762695,0.0011355730566795187,,0.5,1,4,100,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 100}",-6578.455026455029,-5589.131497175141,-5447.521779538728,-6359.421422457015,-6971.279685474597,-6189.161882220103,583.4915982668612,25
0.22720065116882324,0.018242539810433698,0.012746429443359375,0.004931479206175118,,0.5,1,4,200,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 200}",-6688.900462962958,-5519.558405789125,-5466.783473353383,-6472.852907403333,-7063.154975909211,-6242.250045083602,640.3422195565139,43
0.5567823886871338,0.036313932553758456,0.021343374252319337,0.001535048274995541,,0.5,1,4,500,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 500}",-6736.7767977393105,-5423.4723158950255,-5406.5638540367345,-6400.470365152742,-7089.5089943013645,-6211.358465425035,685.774749762221,33
0.13839225769042968,0.0468320251045821,0.00631418228149414,0.0006254345585817266,,0.5,1,10,100,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-6983.494990514413,-5495.726948446203,-5795.5732299388155,-6935.480354740273,-7365.450970365042,-6515.14529880095,731.5805442191853,113
0.22927160263061525,0.019586167918340985,0.009578180313110352,0.0005084379229781799,,0.5,1,10,200,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",-7139.271437607532,-5576.061687796504,-5777.588758829469,-6904.055232076659,-7355.915010930177,-6550.578425448068,730.3791108688545,137
0.6054574966430664,0.08822194451820335,0.02183213233947754,0.0012529277351095473,,0.5,1,10,500,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",-7081.997097392597,-5537.624221997664,-5841.39275421959,-6783.496839362423,-7338.715594055212,-6516.645301405497,704.426041398093,119
0.12586278915405275,0.02844614925865771,0.007961177825927734,0.0032514136275330905,,0.5,1,20,100,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 100}",-7278.510755518272,-5979.963462659225,-6778.423399726193,-7428.562269466385,-7155.484722771873,-6924.188922028389,518.8917976511003,209
0.21481690406799317,0.02386757898391905,0.009975242614746093,0.0007776790323180764,,0.5,1,20,200,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 200}",-7258.559901949715,-5903.476774008421,-6671.891129500231,-7382.505182687061,-7059.534962889421,-6855.19359020697,533.2695348393404,193
0.5734462261199951,0.14919167628260724,0.02104010581970215,0.000879031713478937,,0.5,1,20,500,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 500}",-7198.460160230942,-5955.915893474531,-6669.79791091985,-7235.4460641151645,-7088.716288338355,-6829.6672634157685,480.99286886467746,177
0.10710353851318359,0.0012759497187544795,0.005567312240600586,0.00019499357595544487,,0.5,2,4,100,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}",-6383.820001757499,-5578.775911902313,-5797.014221436869,-6519.180261582332,-6637.023392110896,-6183.162757757982,417.9843823415798,19
0.2287393569946289,0.01403570300118914,0.011052799224853516,0.0019307229064678228,,0.5,2,4,200,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}",-6392.5476614888385,-5532.309994555622,-5664.2188596603355,-6573.475351189914,-6599.443447850235,-6152.399062948988,459.9251320802217,9
0.5325817584991455,0.00782696967238388,0.030556869506835938,0.010696240446620554,,0.5,2,4,500,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}",-6426.972731114206,-5496.613109847004,-5568.751213037905,-6621.349937298454,-6572.0706862168,-6137.151535502874,498.19022204468854,1
0.10503621101379394,0.002268035381146517,0.005417585372924805,0.00017911358204198555,,0.5,2,10,100,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-6716.540654584274,-5874.540050403735,-5959.61032353448,-6985.026151071723,-6876.863071934258,-6482.516050305694,470.28899748853746,89
0.2160573959350586,0.01060315446985317,0.009543371200561524,0.0003594133754969106,,0.5,2,10,200,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",-6839.864777780693,-5787.155742440166,-6050.164849802127,-6984.536423888922,-6851.93122874737,-6502.730604531856,486.74439285987586,97
0.5238807678222657,0.03554500549891156,0.02881908416748047,0.01633166270499378,,0.5,2,10,500,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",-6799.247896890645,-5711.747183663311,-6057.530517815727,-6818.883698215961,-6845.205054052653,-6446.52287012766,471.8528105575047,59
0.1045651912689209,0.004848152379537722,0.00571751594543457,0.0006369391139935211,,0.5,2,20,100,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 100}",-7156.790532049346,-5993.039281204967,-6781.856452481054,-7312.813179264832,-7001.674630819155,-6849.234815163871,462.67568602153045,185
0.27231693267822266,0.0716657729504645,0.010415458679199218,0.0014709844268585208,,0.5,2,20,200,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 2, 'min_samples_split': 20, 'n_estimators': 200}",-7039.097992754026,-5954.635793309403,-6735.829107517187,-7282.328588684245,-6896.201151419986,-6781.61852673697,450.8065065490373,161
